Data;Fechamento;Variação;Variação (%);Abertura;Máxima;Mínima;Volume
29/04/2019;2,37;-0,13;-5,2%;2,50;2,55;2,37;329.300
26/04/2019;2,50;-0,08;-3,1%;2,52;2,59;2,50;179.800
25/04/2019;2,58;-0,02;-0,77%;2,58;2,62;2,56;39.600
24/04/2019;2,60;-0,08;-2,99%;2,69;2,69;2,58;53.400
23/04/2019;2,68;0,12;4,69%;2,52;2,69;2,52;169.200
22/04/2019;2,56;-0,03;-1,16%;2,53;2,60;2,51;103.300
19/04/2019;2,59;0,00;+0,00%;2,52;2,59;2,50;0
18/04/2019;2,59;0,05;1,97%;2,52;2,59;2,50;92.400
17/04/2019;2,54;-0,04;-1,55%;2,58;2,58;2,49;33.400
16/04/2019;2,58;0,09;3,61%;2,49;2,59;2,49;42.700
15/04/2019;2,49;-0,10;-3,86%;2,50;2,65;2,49;60.700
15/04/2019;2,49;-0,10;-3,86%;2,50;2,65;2,49;60.700
12/04/2019;2,59;0,07;2,78%;2,54;2,59;2,47;114.900
11/04/2019;2,52;-0,08;-3,08%;2,59;2,60;2,52;24.200
10/04/2019;2,60;0,05;1,96%;2,55;2,63;2,52;73.700
09/04/2019;2,55;-0,05;-1,92%;2,53;2,61;2,52;90.300
08/04/2019;2,60;0,05;1,96%;2,52;2,72;2,52;213.100
05/04/2019;2,55;0,16;6,69%;2,42;2,55;2,38;182.000
04/04/2019;2,39;-0,01;-0,42%;2,45;2,45;2,33;197.600
03/04/2019;2,40;-0,01;-0,41%;2,41;2,47;2,37;34.600
02/04/2019;2,41;0,01;0,42%;2,39;2,42;2,37;66.400
01/04/2019;2,40;-0,04;-1,64%;2,45;2,54;2,40;39.300
29/03/2019;2,44;-0,06;-2,4%;2,54;2,59;2,43;84.700
28/03/2019;2,50;0,12;5,04%;2,38;2,53;2,31;89.800
27/03/2019;2,38;-0,01;-0,42%;2,39;2,40;2,32;95.500
26/03/2019;2,39;-0,03;-1,24%;2,45;2,45;2,39;25.200
25/03/2019;2,42;0,00;+0,00%;2,35;2,43;2,35;0
25/03/2019;2,42;0,00;0,0%;2,35;2,43;2,35;74.485
22/03/2019;2,42;0,02;0,83%;2,39;2,44;2,32;125.500
21/03/2019;2,40;-0,09;-3,61%;2,48;2,48;2,35;85.900
20/03/2019;2,49;0,06;2,47%;2,43;2,49;2,38;77.000
19/03/2019;2,43;0,05;2,1%;2,39;2,43;2,35;65.100
18/03/2019;2,38;-0,06;-2,46%;2,45;2,45;2,34;41.000
15/03/2019;2,44;0,14;6,09%;2,30;2,44;2,29;82.600
14/03/2019;2,30;0,03;1,32%;2,33;2,33;2,28;34.100
13/03/2019;2,27;-0,08;-3,4%;2,35;2,37;2,21;203.700
12/03/2019;2,35;-0,07;-2,89%;2,45;2,45;2,34;92.100
11/03/2019;2,42;0,07;2,98%;2,35;2,44;2,34;112.000
08/03/2019;2,35;0,05;2,17%;2,30;2,36;2,26;80.700
07/03/2019;2,30;-0,02;-0,86%;2,32;2,34;2,28;91.500
06/03/2019;2,32;-0,03;-1,28%;2,34;2,38;2,30;156.100
05/03/2019;2,35;0,00;+0,00%;2,46;2,46;2,31;0
04/03/2019;2,35;0,00;+0,00%;2,46;2,46;2,31;0
01/03/2019;2,35;-0,13;-5,24%;2,46;2,46;2,31;191.000
28/02/2019;2,48;-0,01;-0,4%;2,49;2,50;2,43;70.600
27/02/2019;2,49;-0,05;-1,97%;2,50;2,51;2,42;138.800
26/02/2019;2,54;0,00;0,0%;2,52;2,55;2,47;43.400
25/02/2019;2,54;0,02;0,79%;2,52;2,55;2,46;23.000
22/02/2019;2,52;-0,01;-0,4%;2,53;2,59;2,52;33.300
21/02/2019;2,53;-0,04;-1,56%;2,52;2,57;2,52;28.000
20/02/2019;2,57;-0,07;-2,65%;2,61;2,61;2,51;196.200
19/02/2019;2,64;0,01;0,38%;2,67;2,67;2,61;72.300
18/02/2019;2,63;-0,12;-4,36%;2,77;2,77;2,63;56.500
15/02/2019;2,75;0,00;+0,00%;2,68;2,75;2,57;0
15/02/2019;2,75;0,07;2,61%;2,68;2,75;2,57;92.800
14/02/2019;2,68;0,08;3,08%;2,55;2,68;2,55;80.800
13/02/2019;2,60;0,07;2,77%;2,56;2,62;2,51;165.100
12/02/2019;2,53;0,12;4,98%;2,42;2,57;2,40;436.000
11/02/2019;2,41;-0,20;-7,66%;2,58;2,62;2,40;518.800
08/02/2019;2,61;-0,01;-0,38%;2,62;2,67;2,57;65.400
07/02/2019;2,62;-0,03;-1,13%;2,65;2,70;2,51;117.500
06/02/2019;2,65;-0,12;-4,33%;2,74;2,76;2,62;75.100
05/02/2019;2,77;0,02;0,73%;2,75;2,81;2,75;75.000
04/02/2019;2,75;0,10;3,77%;2,67;2,77;2,66;84.500
01/02/2019;2,65;-0,05;-1,85%;2,75;2,75;2,63;107.000
31/01/2019;2,70;-0,05;-1,82%;2,76;2,87;2,70;141.100
30/01/2019;2,75;-0,02;-0,72%;2,77;2,84;2,74;128.900
29/01/2019;2,77;-0,03;-1,07%;2,80;2,86;2,73;96.900
28/01/2019;2,80;-0,07;-2,44%;2,87;2,87;2,80;54.800
25/01/2019;2,87;0,00;+0,00%;2,97;2,99;2,87;0
24/01/2019;2,87;-0,03;-1,03%;2,97;2,99;2,87;122.200
23/01/2019;2,90;0,01;0,35%;2,86;3,03;2,83;1.624.000
22/01/2019;2,89;0,02;0,7%;2,87;2,90;2,80;72.300
21/01/2019;2,87;-0,02;-0,69%;2,89;2,89;2,83;41.500
18/01/2019;2,89;-0,01;-0,34%;2,87;2,95;2,87;58.400
17/01/2019;2,90;-0,04;-1,36%;2,91;2,95;2,87;106.100
16/01/2019;2,94;-0,03;-1,01%;2,97;3,00;2,93;36.700
16/01/2019;2,94;-0,03;-1,01%;2,97;3,00;2,93;36.700
15/01/2019;2,97;-0,13;-4,19%;3,10;3,10;2,97;57.500
14/01/2019;3,10;0,16;5,44%;2,94;3,10;2,79;270.400
11/01/2019;2,94;-0,06;-2,0%;3,00;3,02;2,94;98.600
10/01/2019;3,00;-0,01;-0,33%;3,04;3,05;2,94;126.200
09/01/2019;3,01;0,05;1,69%;2,96;3,10;2,93;296.300
08/01/2019;2,96;0,06;2,07%;2,90;2,96;2,73;182.600
07/01/2019;2,90;-0,09;-3,01%;2,88;2,98;2,83;111.500
04/01/2019;2,99;0,22;7,94%;2,78;2,99;2,73;266.800
03/01/2019;2,77;0,15;5,73%;2,62;2,85;2,61;267.500
02/01/2019;2,62;0,16;6,5%;2,50;2,65;2,44;383.900
01/01/2019;2,46;0,00;+0,00%;2,42;2,50;2,39;0
31/12/2018;2,46;0,00;+0,00%;2,42;2,50;2,39;0
28/12/2018;2,46;0,11;4,68%;2,42;2,50;2,39;217.100
27/12/2018;2,35;-0,04;-1,67%;2,38;2,40;2,35;62.800
26/12/2018;2,39;0,00;+0,00%;2,42;2,47;2,39;0
26/12/2018;2,39;-0,10;-4,02%;2,42;2,47;2,39;123.000
25/12/2018;2,49;0,00;+0,00%;2,40;2,50;2,33;0
24/12/2018;2,49;0,00;+0,00%;2,40;2,50;2,33;0
21/12/2018;2,49;0,09;3,75%;2,40;2,50;2,33;282.200
20/12/2018;2,40;0,09;3,9%;2,31;2,40;2,23;135.900
19/12/2018;2,31;-0,07;-2,94%;2,38;2,38;2,31;22.800
18/12/2018;2,38;0,04;1,71%;2,34;2,38;2,31;45.700
17/12/2018;2,34;-0,07;-2,9%;2,41;2,41;2,34;85.100
14/12/2018;2,41;0,11;4,78%;2,30;2,42;2,30;143.800
13/12/2018;2,30;0,05;2,22%;2,17;2,38;2,17;125.800
12/12/2018;2,25;0,00;0,0%;2,24;2,26;2,21;28.500
11/12/2018;2,25;0,00;0,0%;2,25;2,26;2,19;76.900
10/12/2018;2,25;-0,02;-0,88%;2,25;2,26;2,14;77.800
07/12/2018;2,27;-0,02;-0,87%;2,29;2,29;2,25;45.000
06/12/2018;2,29;-0,01;-0,43%;2,30;2,30;2,24;83.800
05/12/2018;2,30;-0,03;-1,29%;2,29;2,36;2,28;40.600
04/12/2018;2,33;0,01;0,43%;2,32;2,36;2,27;67.200
03/12/2018;2,32;0,07;3,11%;2,26;2,35;2,26;110.200
30/11/2018;2,25;-0,04;-1,75%;2,29;2,36;2,25;86.300
29/11/2018;2,29;0,01;0,44%;2,25;2,43;2,25;286.900
28/11/2018;2,28;0,05;2,24%;2,23;2,29;2,23;136.400
27/11/2018;2,23;-0,01;-0,45%;2,18;2,24;2,18;67.800
26/11/2018;2,24;0,00;+0,00%;2,15;2,25;2,15;0
26/11/2018;2,24;0,03;1,36%;2,15;2,25;2,15;103.800
23/11/2018;2,21;0,00;0,0%;2,19;2,24;2,15;74.000
22/11/2018;2,21;0,02;0,91%;2,19;2,24;2,16;73.200
21/11/2018;2,19;-0,04;-1,79%;2,16;2,21;2,13;68.400
20/11/2018;2,23;0,00;+0,00%;2,15;2,30;2,15;0
19/11/2018;2,23;0,08;3,72%;2,15;2,30;2,15;215.100
16/11/2018;2,15;0,05;2,38%;2,10;2,23;2,10;182.500
15/11/2018;2,10;0,00;+0,00%;2,19;2,19;2,05;0
14/11/2018;2,10;-0,01;-0,47%;2,19;2,19;2,05;59.200
13/11/2018;2,11;-0,06;-2,76%;2,17;2,18;2,05;101.500
12/11/2018;2,17;0,00;0,0%;2,11;2,17;2,11;74.900
09/11/2018;2,17;-0,06;-2,69%;2,25;2,25;2,10;86.900
08/11/2018;2,23;0,15;7,21%;2,08;2,25;2,08;261.800
07/11/2018;2,08;-0,16;-7,14%;2,20;2,25;2,02;239.500
06/11/2018;2,24;0,38;20,43%;1,86;2,24;1,86;589.500
05/11/2018;1,86;-0,13;-6,53%;2,01;2,02;1,86;180.900
02/11/2018;1,99;0,00;+0,00%;2,01;2,01;1,97;0
01/11/2018;1,99;-0,03;-1,49%;2,01;2,01;1,97;58.800
31/10/2018;2,02;0,00;0,0%;2,02;2,05;1,92;148.800
30/10/2018;2,02;-0,01;-0,49%;2,07;2,07;1,99;48.700
29/10/2018;2,03;0,00;0,0%;2,10;2,11;2,02;71.700
26/10/2018;2,03;0,03;1,5%;2,01;2,05;1,97;38.600
25/10/2018;2,00;0,03;1,52%;1,95;2,04;1,95;70.800
24/10/2018;1,97;-0,05;-2,48%;2,02;2,03;1,96;96.600
23/10/2018;2,02;0,00;+0,00%;2,10;2,10;1,99;0
23/10/2018;2,02;-0,07;-3,35%;2,10;2,10;1,99;121.700
22/10/2018;2,09;0,00;+0,00%;2,05;2,14;2,02;0
22/10/2018;2,09;0,03;1,46%;2,05;2,14;2,02;450.800
19/10/2018;2,06;0,02;0,98%;2,04;2,08;1,96;90.600
18/10/2018;2,04;0,13;6,81%;1,92;2,12;1,92;224.300
17/10/2018;1,91;0,01;0,53%;1,91;1,95;1,88;105.600
16/10/2018;1,90;-0,08;-4,04%;1,98;1,98;1,89;149.300
15/10/2018;1,98;0,00;+0,00%;1,90;1,98;1,90;0
15/10/2018;1,98;0,02;1,02%;1,90;1,98;1,90;81.900
15/10/2018;1,98;0,02;1,02%;1,90;1,98;1,90;81.900
12/10/2018;1,96;0,00;+0,00%;1,91;1,99;1,91;0
11/10/2018;1,96;0,05;2,62%;1,91;1,99;1,91;62.600
10/10/2018;1,91;-0,02;-1,04%;1,90;1,93;1,87;60.900
09/10/2018;1,93;0,08;4,32%;1,87;1,96;1,84;99.500
08/10/2018;1,85;0,02;1,09%;1,86;1,96;1,83;111.700
05/10/2018;1,83;0,02;1,1%;1,82;1,85;1,80;55.200
04/10/2018;1,81;0,01;0,56%;1,75;1,82;1,75;35.600
03/10/2018;1,80;0,08;4,65%;1,70;1,81;1,70;117.600
02/10/2018;1,72;0,08;4,88%;1,67;1,75;1,64;187.500
01/10/2018;1,64;-0,04;-2,38%;1,68;1,68;1,62;58.100
28/09/2018;1,68;0,04;2,44%;1,66;1,70;1,63;45.900
27/09/2018;1,64;0,01;0,61%;1,63;1,68;1,63;42.400
26/09/2018;1,63;0,01;0,62%;1,61;1,69;1,61;23.700
25/09/2018;1,62;-0,05;-2,99%;1,64;1,67;1,61;36.200
24/09/2018;1,67;0,00;0,0%;1,68;1,69;1,63;52.400
21/09/2018;1,67;0,03;1,83%;1,63;1,70;1,61;75.100
20/09/2018;1,64;-0,02;-1,2%;1,70;1,70;1,59;95.000
19/09/2018;1,66;-0,01;-0,6%;1,60;1,72;1,60;77.700
18/09/2018;1,67;0,04;2,45%;1,63;1,68;1,61;67.700
17/09/2018;1,63;-0,04;-2,4%;1,63;1,69;1,63;83.300
14/09/2018;1,67;0,01;0,6%;1,67;1,69;1,63;22.000
13/09/2018;1,66;-0,03;-1,78%;1,65;1,72;1,63;61.600
12/09/2018;1,69;-0,02;-1,17%;1,66;1,73;1,60;93.100
11/09/2018;1,71;-0,01;-0,58%;1,72;1,72;1,65;26.100
10/09/2018;1,72;0,00;0,0%;1,71;1,74;1,67;47.800
07/09/2018;1,72;0,00;+0,00%;1,76;1,78;1,70;0
06/09/2018;1,72;-0,03;-1,71%;1,76;1,78;1,70;70.000
05/09/2018;1,75;-0,05;-2,78%;1,80;1,81;1,75;63.100
04/09/2018;1,80;0,00;0,0%;1,85;1,85;1,72;79.600
03/09/2018;1,80;0,04;2,27%;1,76;1,81;1,70;58.400
31/08/2018;1,76;-0,05;-2,76%;1,83;1,85;1,73;107.800
30/08/2018;1,81;-0,01;-0,55%;1,82;1,85;1,80;95.100
29/08/2018;1,82;0,02;1,11%;1,80;1,85;1,80;66.100
28/08/2018;1,80;-0,03;-1,64%;1,83;1,83;1,80;24.800
27/08/2018;1,83;0,05;2,81%;1,80;1,89;1,80;41.200
24/08/2018;1,78;-0,02;-1,11%;1,83;1,84;1,75;126.600
23/08/2018;1,80;0,00;0,0%;1,80;1,84;1,77;67.000
22/08/2018;1,80;0,00;0,0%;1,80;1,83;1,80;29.500
21/08/2018;1,80;-0,01;-0,55%;1,85;1,88;1,80;43.800
20/08/2018;1,81;-0,05;-2,69%;1,91;1,93;1,80;63.700
17/08/2018;1,86;-0,09;-4,62%;1,96;1,98;1,83;263.400
16/08/2018;1,95;-0,02;-1,02%;2,04;2,04;1,95;45.100
15/08/2018;1,97;-0,06;-2,96%;2,03;2,07;1,96;58.500
14/08/2018;2,03;0,08;4,1%;1,97;2,04;1,97;31.300
13/08/2018;1,95;-0,05;-2,5%;2,02;2,02;1,95;102.700
10/08/2018;2,00;-0,03;-1,48%;2,00;2,02;1,95;60.300
09/08/2018;2,03;-0,08;-3,79%;2,07;2,08;2,03;55.900
08/08/2018;2,11;0,01;0,48%;2,11;2,11;2,03;35.100
07/08/2018;2,10;-0,05;-2,33%;2,18;2,18;2,10;45.300
06/08/2018;2,15;0,05;2,38%;2,12;2,16;2,12;41.000
03/08/2018;2,10;0,01;0,48%;2,13;2,13;2,09;45.100
02/08/2018;2,09;-0,01;-0,48%;2,09;2,16;2,07;47.800
01/08/2018;2,10;0,06;2,94%;2,05;2,17;2,00;100.100
31/07/2018;2,04;-0,09;-4,23%;2,14;2,14;2,03;84.600
30/07/2018;2,13;-0,03;-1,39%;2,16;2,18;2,05;94.900
27/07/2018;2,16;0,01;0,47%;2,20;2,21;2,15;73.500
26/07/2018;2,15;-0,19;-8,12%;2,33;2,33;2,15;142.600
25/07/2018;2,34;0,26;12,5%;2,08;2,34;2,08;269.800
24/07/2018;2,08;0,15;7,77%;1,97;2,08;1,96;65.900
23/07/2018;1,93;-0,08;-3,98%;2,00;2,00;1,92;99.400
20/07/2018;2,01;0,02;1,01%;2,11;2,11;2,00;78.800
19/07/2018;1,99;-0,06;-2,93%;2,05;2,06;1,99;59.100
